"0",""
"0","# create correlation table of data"
"0","res <- cor(Clean_data_16_40_assump1)"
"0",""
"0","# Kaiser-Meyer-Olkin criterion (KMO)"
"0",""
"0","KMO(res)"
"1","
"
"1","[34m──[39m [34mKaiser-Meyer-Olkin criterion (KMO)[39m [34m────────────────────────────────────────────────────────────────────[39m"
"1","
"
"1","
"
"1","[32m[1m✔[22m[39m"
"1",""
"1"," The overall KMO value for your data is "
"1",""
"1","[32m[1mmiddling[22m[39m"
"1",""
"1","."
"1","
"
"1","[1m [22m"
"1"," "
"1","These data are probably suitable for factor analysis."
"1","
"
"1","
"
"1","[1m [22m"
"1"," "
"1","[34mOverall:[39m"
"1"," "
"1","[1m0.705[22m"
"1","
"
"1","
"
"1","[1m [22m"
"1"," "
"1","[34mFor each variable:[39m"
"1","
"
"1","           epw_AttDirect_good "
"1","          epw_AttDirect_pleas "
"1","          epw_AttDirect_smart "
"1","
"
"1","                        0.652 "
"1","                        0.672 "
"1","                        0.590 "
"1","
"
"1","          epw_AttDirect_healt "
"1","          epw_AttDirect_excit "
"1","       epw_PBCDirect_ifwanted "
"1","
"
"1","                        0.546 "
"1","                        0.341 "
"1","                        0.771 "
"1","
"
"1","           epw_PBCDirect_easy "
"1","        epw_PBCDirect_control "
"1","epw_PBCDirect_externalFactors "
"1","
"
"1","                        0.745 "
"1","                        0.712 "
"1","                        0.769 "
"1","
"
"1","      epw_PBCDirect_notOnlyMe "
"1","            epw_NrmDirect_in1 "
"1","            epw_NrmDirect_in2 "
"1","
"
"1","                        0.708 "
"1","                        0.758 "
"1","                        0.752 "
"1","
"
"1","            epw_NrmDirect_dn1 "
"1","            epw_NrmDirect_dn2 "
"1","
"
"1","                        0.723 "
"1","                        0.774 "
"1","
"
"0","# Bartlett test"
"0",""
"0","cortest.bartlett(Clean_data_16_40_assump1)"
"2","R was not square, finding R from data
"
"1","$chisq
"
"1","[1]"
"1"," 592.6879"
"1","
"
"1","
"
"1","$p.value
"
"1","[1]"
"1"," 1.302395e-74"
"1","
"
"1","
"
"1","$df
"
"1","[1]"
"1"," 91"
"1","
"
"1","
"
